iter	Passed	Remaining
501	336	334
502	337	333
503	337	332
504	338	331
505	338	330
506	338	329
507	339	328
508	339	327
509	340	326
510	340	325
511	340	324
512	341	324
513	341	323
514	342	322
515	342	321
516	342	320
517	343	319
518	343	318
519	344	317
520	344	316
521	344	315
522	345	314
523	345	313
524	346	313
525	346	312
526	346	311
527	347	310
528	347	309
529	347	308
530	348	307
531	348	306
532	349	305
533	349	305
534	349	304
535	350	303
536	350	302
537	351	301
538	351	300
539	351	299
540	352	298
541	352	297
542	352	297
543	353	296
544	353	295
545	354	294
546	355	294
547	355	293
548	355	292
549	356	291
550	356	290
551	357	289
552	357	288
553	357	288
554	358	287
555	358	286
556	358	285
557	359	284
558	359	283
559	360	282
560	360	282
561	360	281
562	361	280
563	361	279
564	362	278
565	362	277
566	362	277
567	363	276
568	363	275
569	364	274
570	364	273
571	364	272
572	365	272
573	365	271
574	365	270
575	366	269
576	366	268
577	367	268
578	367	267
579	367	266
580	368	265
581	368	264
582	369	264
583	371	264
584	371	263
585	372	262
586	372	262
587	372	261
588	373	260
589	373	259
590	374	258
591	374	258
592	375	257
593	375	256
594	375	255
595	376	255
596	376	254
597	377	253
598	377	252
599	377	251
600	378	251
601	378	250
602	378	249
603	379	248
604	379	247
605	380	247
606	380	246
607	380	245
608	381	244
609	381	243
610	382	243
611	382	242
612	382	241
613	383	240
614	383	240
615	383	239
616	384	238
617	384	237
618	385	237
619	385	236
620	385	235
621	386	234
622	386	233
623	387	233
624	387	232
625	387	231
626	388	230
627	388	230
628	388	229
629	389	228
630	389	227
631	390	227
632	390	226
633	390	225
634	391	224
635	391	224
636	391	223
637	392	222
638	392	221
639	393	221
640	393	220
641	393	219
642	394	218
643	394	218
644	395	217
645	395	216
646	395	215
647	396	215
648	396	214
649	397	213
650	397	213
651	397	212
652	398	211
653	398	210
654	398	210
655	399	209
656	399	208
657	400	207
658	400	207
659	400	206
660	401	205
661	401	205
662	402	204
663	402	203
664	402	202
665	403	202
666	403	201
667	404	200
668	404	200
669	404	199
670	405	198
671	405	198
672	406	197
673	406	196
674	406	195
675	407	195
676	407	194
677	408	193
678	408	193
679	408	192
680	409	191
681	409	191
682	410	190
683	410	189
684	410	188
685	411	188
686	411	187
687	412	186
688	412	186
689	412	185
690	413	184
691	413	184
692	414	183
693	414	182
694	414	182
695	415	181
696	415	180
697	416	179
698	416	179
699	416	178
700	417	177
701	417	177
702	417	176
703	418	175
704	418	175
705	418	174
706	419	173
707	419	173
708	420	172
709	420	171
710	420	171
711	421	170
712	421	169
713	422	169
714	422	168
715	422	167
716	423	167
717	423	166
718	424	165
719	424	165
720	424	164
721	425	163
722	425	163
723	425	162
724	426	161
725	426	161
726	427	160
727	427	159
728	427	159
729	428	158
730	428	157
731	429	157
732	429	156
733	429	155
734	430	155
735	430	154
736	431	153
737	431	153
738	431	152
739	432	151
740	432	151
741	432	150
742	433	149
743	433	149
744	434	148
745	434	147
746	434	147
747	435	146
748	435	146
749	436	145
750	436	144
751	436	144
752	437	143
753	437	142
754	438	142
755	438	141
756	438	140
757	439	140
758	439	139
759	439	138
760	440	138
761	440	137
762	441	137
763	441	136
764	441	135
765	442	135
766	442	134
767	443	133
768	443	133
769	443	132
770	444	131
771	444	131
772	445	130
773	445	130
774	445	129
775	446	128
776	446	128
777	446	127
778	447	126
779	447	126
780	448	125
781	448	125
782	448	124
783	449	123
784	449	123
785	450	122
786	450	121
787	450	121
788	451	120
789	451	120
790	452	119
791	452	118
792	452	118
793	453	117
794	453	116
795	453	116
796	454	115
797	454	115
798	455	114
799	455	113
800	455	113
801	456	112
802	456	112
803	457	111
804	457	110
805	457	110
806	458	109
807	458	108
808	459	108
809	459	107
810	459	107
811	460	106
812	460	105
813	460	105
814	461	104
815	461	104
816	462	103
817	462	102
818	462	102
819	463	101
820	463	101
821	464	100
822	464	99
823	464	99
824	465	98
825	465	98
826	465	97
827	466	96
828	466	96
829	467	95
830	467	95
831	468	94
832	469	94
833	469	93
834	470	92
835	470	92
836	470	91
837	471	91
838	471	90
839	472	89
840	472	89
841	472	88
842	473	88
843	473	87
844	473	86
845	474	86
846	474	85
847	474	85
848	475	84
849	475	83
850	476	83
851	476	82
852	476	82
853	477	81
854	477	81
855	478	80
856	478	79
857	478	79
858	479	78
859	479	78
860	480	77
861	480	76
862	480	76
863	481	75
864	481	75
865	481	74
866	482	73
867	482	73
868	483	72
869	483	72
870	483	71
871	484	71
872	484	70
873	485	69
874	485	69
875	485	68
876	486	68
877	486	67
878	487	67
879	487	66
880	487	65
881	488	65
882	488	64
883	488	64
884	489	63
885	489	63
886	490	62
887	490	61
888	490	61
889	491	60
890	491	60
891	492	59
892	492	59
893	492	58
894	493	57
895	493	57
896	494	56
897	494	56
898	495	55
899	495	55
900	495	54
901	496	53
902	496	53
903	497	52
904	497	52
905	498	51
906	498	51
907	499	50
908	499	49
909	499	49
910	500	48
911	500	48
912	501	47
913	501	47
914	501	46
915	502	46
916	502	45
917	503	44
918	503	44
919	503	43
920	504	43
921	504	42
922	505	42
923	505	41
924	506	41
925	506	40
926	506	39
927	507	39
928	507	38
929	508	38
930	508	37
931	508	37
932	509	36
933	509	36
934	510	35
935	510	34
936	510	34
937	511	33
938	511	33
939	512	32
940	512	32
941	513	31
942	514	31
943	514	30
944	515	29
945	515	29
946	516	28
947	516	28
948	517	27
949	517	27
950	517	26
951	518	26
952	518	25
953	519	25
954	519	24
955	520	23
956	520	23
957	520	22
958	521	22
959	521	21
960	522	21
961	522	20
962	523	20
963	523	19
964	524	19
965	524	18
966	524	17
967	525	17
968	525	16
969	526	16
970	526	15
971	526	15
972	527	14
973	527	14
974	528	13
975	528	12
976	529	12
977	529	11
978	529	11
979	530	10
980	530	10
981	531	9
982	531	9
983	531	8
984	532	8
985	532	7
986	533	7
987	533	6
988	533	5
989	534	5
990	534	4
991	535	4
992	535	3
993	535	3
994	536	2
995	536	2
996	537	1
997	537	1
998	537	0
999	538	0
